parameters in param_restart.jl will be used.
 step:        s             E0   ||Omega_1||   ||Omega_2||     ||Eta_1||     ||Eta_2||    Ncomm.  nwritten
     0    0.000  -133.58386781  0.000000e+00  0.000000e+00  6.776543e-15  1.513507e+00         0         0
     1    0.500  -157.30921266  3.388272e-15  7.567536e-01  3.147800e-02  6.820979e-01        10         0
Operator:Rp2
   HF point proton radius     2.058375 charge radius     2.219237 => HF+PT     2.231960
IMSRG point proton radius     2.060637 charge radius     2.221336
Operator:Rp2
   HF point proton radius     2.058375 charge radius     2.219237 => HF+PT     2.231960
ENN(s= 20.000) = -165.18754249719595
s=20(Net): point proton radius     2.089548 charge radius     2.248181
s=20(IMSRG): point proton radius     2.089559 charge radius     2.248191
ENN(s= 22.000) = -165.18843405327993
ENN(s= 24.000) = -165.18917143432017
ENN(s= 26.000) = -165.18978014959103
ENN(s= 28.000) = -165.19028254569454
ENN(s= 30.000) = -165.190697503435
ENN(s= 32.000) = -165.19104066586675
ENN(s= 34.000) = -165.1913248577349
ENN(s= 36.000) = -165.19156055211536
ENN(s= 38.000) = -165.191756285457
ENN(s= 40.000) = -165.19191903374508
ENN(s= 42.000) = -165.19205450135598
ENN(s= 44.000) = -165.19216736368767
ENN(s= 46.000) = -165.1922614701808
ENN(s= 48.000) = -165.19233999112473
ENN(s= 50.000) = -165.19240554531538
ENN(s= 52.000) = -165.192460297664
ENN(s= 54.000) = -165.19250605087225
ENN(s= 56.000) = -165.19254429529542
ENN(s= 58.000) = -165.1925762729451
ENN(s= 60.000) = -165.19260301887627
ENN(s= 62.000) = -165.1926253888816
ENN(s= 64.000) = -165.19264410506682
ENN(s= 66.000) = -165.1926597663829
ENN(s= 68.000) = -165.19267287464265
ENN(s= 70.000) = -165.19268384453213
ENN(s= 72.000) = -165.19269302414406
ENN(s= 74.000) = -165.19270071356308
ENN(s= 76.000) = -165.19270714553699
ENN(s= 78.000) = -165.19271253497388
ENN(s= 80.000) = -165.19271703995997
ENN(s= 82.000) = -165.1927208173942
ENN(s= 84.000) = -165.19272397981487
ENN(s= 86.000) = -165.19272662532094
ENN(s= 88.000) = -165.19272884289816
ENN(s= 90.000) = -165.1927306976058
ENN(s= 92.000) = -165.19273224996846
ENN(s= 94.000) = -165.19273355052982
ENN(s= 96.000) = -165.19273464029257
ENN(s= 98.000) = -165.19273555306336
ENN(s=100.000) = -165.19273631831228
ENN(s=102.000) = -165.19273695623818
ENN(s=104.000) = -165.19273749141814
ENN(s=106.000) = -165.1927379386191
ENN(s=108.000) = -165.192738317699
ENN(s=110.000) = -165.19273862962825
ENN(s=112.000) = -165.19273889466805
ENN(s=114.000) = -165.19273911394012
ENN(s=116.000) = -165.19273929913325
ENN(s=118.000) = -165.19273945551822
ENN(s=120.000) = -165.19273958348336
ENN(s=121.250) = -165.19273965238906
IMSRG point proton radius     2.091223 charge radius     2.249738



size of dWS (jmax 17 lmax 40 e2max 16 Nnmax 20):
     dtri    4.46 MB    dcgm0    1.11 MB  d6j_int   17.83 MB   d6j_lj    4.46 MB
  d9j_lsj    4.29 MB  dictHOB   21.05 MB
target: Ca40 Ref. => Z=20 N=20 E:    -518.8376  = E1b   1241.91  + E2b  -1760.74   (   -180.51 -1289.13  -291.10)
EMP2    -74.15160 1b    -0.000 pp    -5.714 pn   -62.747 nn    -5.691
EMP3      2.28200 pp     0.804 hh    -3.461 ph     4.939
E_HF   -518.83764  E_MBPT(3) =    -590.7072  Eexp:     -342.052

parameters in param_restart.jl will be used.
 step:        s             E0   ||Omega_1||   ||Omega_2||     ||Eta_1||     ||Eta_2||    Ncomm.  nwritten
     0    0.000  -518.83764275  0.000000e+00  0.000000e+00  4.034845e-15  2.574781e+00         0         0
     1    0.500  -573.59832736  2.017422e-15  1.287391e+00  5.531369e-02  1.139572e+00        10         0
Operator:Rp2
   HF point proton radius     2.425706 charge radius     2.563622 => HF+PT     2.576142
IMSRG point proton radius     2.427908 charge radius     2.565705
Operator:Rp2
   HF point proton radius     2.425706 charge radius     2.563622 => HF+PT     2.576142
ENN(s= 20.000) = -591.5782341947828
s=20(Net): point proton radius     2.455179 charge radius     2.591527
s=20(IMSRG): point proton radius     2.455182 charge radius     2.591530
ENN(s= 22.000) = -591.5789649539237
ENN(s= 24.000) = -591.5795528859147
ENN(s= 26.000) = -591.5800262127482
ENN(s= 28.000) = -591.5804079110864
ENN(s= 30.000) = -591.5807163747778
ENN(s= 32.000) = -591.5809662009399
ENN(s= 34.000) = -591.5811689639204
ENN(s= 36.000) = -591.581333854712
ENN(s= 38.000) = -591.5814681766047
ENN(s= 40.000) = -591.5815777581851
ENN(s= 42.000) = -591.5816672734557
ENN(s= 44.000) = -591.5817404717528
ENN(s= 46.000) = -591.5818003865523
ENN(s= 48.000) = -591.5818494622106
ENN(s= 50.000) = -591.5818896892315
ENN(s= 52.000) = -591.5819226759752
ENN(s= 54.000) = -591.5819497385609
ENN(s= 56.000) = -591.5819719521689
ENN(s= 58.000) = -591.581990188872
ENN(s= 60.000) = -591.5820051637294
ENN(s= 62.000) = -591.582017464197
ENN(s= 64.000) = -591.5820275675104
ENN(s= 66.000) = -591.5820358683181
ENN(s= 68.000) = -591.5820426895453
ENN(s= 70.000) = -591.5820482965958
ENN(s= 72.000) = -591.5820529005318
ENN(s= 74.000) = -591.5820566860469
ENN(s= 76.000) = -591.5820598006873
ENN(s= 78.000) = -591.5820623593744
ENN(s= 80.000) = -591.582064460588
ENN(s= 82.000) = -591.5820661906263
ENN(s= 84.000) = -591.5820676093887
ENN(s= 86.000) = -591.5820687777112
ENN(s= 88.000) = -591.5820697374587
ENN(s= 90.000) = -591.5820705297309
ENN(s= 92.000) = -591.5820711770066
ENN(s= 94.000) = -591.5820717099198
ENN(s= 96.000) = -591.5820721470709
ENN(s= 98.000) = -591.5820725073592
ENN(s=100.000) = -591.58207280486
ENN(s=102.000) = -591.5820730465637
ENN(s=104.000) = -591.582073246958
ENN(s=106.000) = -591.5820734133165
ENN(s=108.000) = -591.5820735501418
ENN(s=108.250) = -591.582073563571
IMSRG point proton radius     2.455711 charge radius     2.592031



#############################
sntf tbme_emn500n4lo_2n3n_srg2.0hw20emax8.snt.bin
size of dWS (jmax 17 lmax 40 e2max 16 Nnmax 20):
     dtri    4.46 MB    dcgm0    1.11 MB  d6j_int   17.83 MB   d6j_lj    4.46 MB
  d9j_lsj    4.29 MB  dictHOB   21.05 MB
target: O16 Ref. => Z=8 N=8 E:     -87.8776  = E1b    325.09  + E2b   -412.97   (    -35.38  -324.54   -53.05)
EMP2    -26.52440 1b    -0.000 pp    -3.594 pn   -19.285 nn    -3.646
EMP3      1.05336 pp     1.214 hh    -1.249 ph     1.088
E_HF    -87.87760  E_MBPT(3) =    -113.3486  Eexp:     -127.619

parameters in param_restart.jl will be used.
 step:        s             E0   ||Omega_1||   ||Omega_2||     ||Eta_1||     ||Eta_2||    Ncomm.  nwritten
     0    0.000   -87.87759551  0.000000e+00  0.000000e+00  7.207275e-15  1.450003e+00         0         0
     1    0.500  -107.51537904  3.603637e-15  7.250016e-01  4.617209e-02  6.688972e-01        10         0
Operator:Rp2
   HF point proton radius     2.168022 charge radius     2.321298 => HF+PT     2.335145
IMSRG point proton radius     2.170242 charge radius     2.323372
Operator:Rp2
   HF point proton radius     2.168022 charge radius     2.321298 => HF+PT     2.335145
ENN(s= 20.000) = -115.58941157658872
s=20(Net): point proton radius     2.223776 charge radius     2.373455
s=20(IMSRG): point proton radius     2.223776 charge radius     2.373454
ENN(s= 22.000) = -115.59005009829372
ENN(s= 24.000) = -115.59053585523239
ENN(s= 26.000) = -115.59090612017572
ENN(s= 28.000) = -115.59119059890065
ENN(s= 30.000) = -115.59141156412417
ENN(s= 32.000) = -115.59158519330136
ENN(s= 34.000) = -115.5917231371848
ENN(s= 36.000) = -115.59183382182599
ENN(s= 38.000) = -115.59192338478856
ENN(s= 40.000) = -115.59199637463549
ENN(s= 42.000) = -115.59205621256429
ENN(s= 44.000) = -115.59210550704483
ENN(s= 46.000) = -115.59214628307963
ENN(s= 48.000) = -115.5921801241048
ENN(s= 50.000) = -115.59220827982577
ENN(s= 52.000) = -115.59223176940597
ENN(s= 54.000) = -115.59225138975646
ENN(s= 56.000) = -115.59226781256928
ENN(s= 58.000) = -115.59228157521707
ENN(s= 60.000) = -115.59229311526096
ENN(s= 62.000) = -115.59230280609545
ENN(s= 64.000) = -115.59231094757257
ENN(s= 66.000) = -115.59231779040032
ENN(s= 68.000) = -115.59232354157281
ENN(s= 70.000) = -115.59232838651526
ENN(s= 72.000) = -115.59233246563747
ENN(s= 74.000) = -115.59233589782345
ENN(s= 76.000) = -115.59233879022594
ENN(s= 78.000) = -115.59234122479133
ENN(s= 80.000) = -115.59234327558839
ENN(s= 82.000) = -115.59234500466802
ENN(s= 84.000) = -115.59234646306513
ENN(s= 86.000) = -115.5923476919155
ENN(s= 88.000) = -115.59234872713061
ENN(s= 90.000) = -115.59234960015787
ENN(s= 92.000) = -115.59235033318673
ENN(s= 94.000) = -115.59235095705175
ENN(s= 96.000) = -115.59235147936101
ENN(s= 98.000) = -115.59235191965922
ENN(s=100.000) = -115.59235229010555
ENN(s=102.000) = -115.5923526016687
ENN(s=104.000) = -115.59235286991513
ENN(s=106.000) = -115.59235309335696
ENN(s=108.000) = -115.59235327709992
ENN(s=109.500) = -115.59235340372058
IMSRG point proton radius     2.224982 charge radius     2.374584



size of dWS (jmax 17 lmax 40 e2max 16 Nnmax 20):
     dtri    4.46 MB    dcgm0    1.11 MB  d6j_int   17.83 MB   d6j_lj    4.46 MB
  d9j_lsj    4.29 MB  dictHOB   21.05 MB
target: Ca40 Ref. => Z=20 N=20 E:    -244.9453  = E1b    962.42  + E2b  -1207.37   (    -68.18  -976.86  -162.33)
EMP2    -78.23499 1b    -0.000 pp   -11.424 pn   -55.218 nn   -11.593
EMP3      5.50192 pp     2.426 hh    -2.304 ph     5.379
E_HF   -244.94533  E_MBPT(3) =    -317.6784  Eexp:     -342.052

parameters in param_restart.jl will be used.
 step:        s             E0   ||Omega_1||   ||Omega_2||     ||Eta_1||     ||Eta_2||    Ncomm.  nwritten
     0    0.000  -244.94533179  0.000000e+00  0.000000e+00  9.525612e-15  2.864245e+00         0         0
     1    0.500  -301.75473760  4.762806e-15  1.432122e+00  7.273635e-02  1.228308e+00        10         0
Operator:Rp2
   HF point proton radius     2.746706 charge radius     2.869234 => HF+PT     2.883854
IMSRG point proton radius     2.749007 charge radius     2.871436
Operator:Rp2
   HF point proton radius     2.746706 charge radius     2.869234 => HF+PT     2.883854
ENN(s= 20.000) = -321.3232168292563
s=20(Net): point proton radius     2.799727 charge radius     2.920030
s=20(IMSRG): point proton radius     2.799750 charge radius     2.920053
ENN(s= 22.000) = -321.3252330055055
ENN(s= 24.000) = -321.32671097165525
ENN(s= 26.000) = -321.3278087433901
ENN(s= 28.000) = -321.328638395476
ENN(s= 30.000) = -321.32927653177126
ENN(s= 32.000) = -321.3297751606794
ENN(s= 34.000) = -321.33016999062096
ENN(s= 36.000) = -321.33048603172125
ENN(s= 38.000) = -321.3307412038261
ENN(s= 40.000) = -321.3309486540028
ENN(s= 42.000) = -321.33111822866755
ENN(s= 44.000) = -321.3312574349165
ENN(s= 46.000) = -321.3313721198286
ENN(s= 48.000) = -321.33146684624097
ENN(s= 50.000) = -321.331545271896
ENN(s= 52.000) = -321.3316103088862
ENN(s= 54.000) = -321.33166433149137
ENN(s= 56.000) = -321.33170924350844
ENN(s= 58.000) = -321.33174662121434
ENN(s= 60.000) = -321.33177775755166
ENN(s= 62.000) = -321.33180370702036
ENN(s= 64.000) = -321.3318253535357
ENN(s= 66.000) = -321.33184340033756
ENN(s= 68.000) = -321.3318584729793
ENN(s= 70.000) = -321.33187105518886
ENN(s= 72.000) = -321.3318815503313
ENN(s= 74.000) = -321.331890324868
ENN(s= 76.000) = -321.3318976535058
ENN(s= 78.000) = -321.3319037831679
ENN(s= 80.000) = -321.33190889379443
ENN(s= 82.000) = -321.33191316907784
ENN(s= 84.000) = -321.33191673863234
ENN(s= 86.000) = -321.33191972858845
ENN(s= 88.000) = -321.33192222261385
ENN(s= 90.000) = -321.3319243052334
ENN(s= 92.000) = -321.3319260484508
ENN(s= 93.500) = -321.3319271700228
IMSRG point proton radius     2.800561 charge radius     2.920830



#############################
sntf tbme_em500n3lo_srg2.0hw20emax10.snt.bin
size of dWS (jmax 21 lmax 42 e2max 20 Nnmax 20):
     dtri    4.46 MB    dcgm0    1.11 MB  d6j_int   71.30 MB   d6j_lj    8.91 MB
  d9j_lsj    6.41 MB  dictHOB  109.26 MB
target: O16 Ref. => Z=8 N=8 E:    -133.6148  = E1b    361.69  + E2b   -495.30   (    -55.00  -366.21   -74.09)
EMP2    -31.99678 1b    -0.000 pp    -1.919 pn   -28.161 nn    -1.917
EMP3      0.56311 pp     0.608 hh    -2.186 ph     2.141
E_HF   -133.61478  E_MBPT(3) =    -165.0484  Eexp:     -127.619

parameters in param_restart.jl will be used.
 step:        s             E0   ||Omega_1||   ||Omega_2||     ||Eta_1||     ||Eta_2||    Ncomm.  nwritten
     0    0.000  -133.61477700  0.000000e+00  0.000000e+00  9.593467e-15  1.517480e+00         0         0
     1    0.500  -157.59451622  4.796734e-15  7.587398e-01  3.079443e-02  6.831526e-01        10         0
Operator:Rp2
   HF point proton radius     2.059566 charge radius     2.220342 => HF+PT     2.229936
IMSRG point proton radius     2.061713 charge radius     2.222333
Operator:Rp2
   HF point proton radius     2.059566 charge radius     2.220342 => HF+PT     2.229936
ENN(s= 20.000) = -165.53090666866987
s=20(Net): point proton radius     2.088185 charge radius     2.246914
s=20(IMSRG): point proton radius     2.088193 charge radius     2.246921
ENN(s= 22.000) = -165.53170203109664
ENN(s= 24.000) = -165.53236805169337
ENN(s= 26.000) = -165.53292339781805
ENN(s= 28.000) = -165.53338543333382
ENN(s= 30.000) = -165.53376951598915
ENN(s= 32.000) = -165.53408881135044
ENN(s= 34.000) = -165.53435438812463
ENN(s= 36.000) = -165.5345754572698
ENN(s= 38.000) = -165.5347596339575
ENN(s= 40.000) = -165.53491321516478
ENN(s= 42.000) = -165.53504138369246
ENN(s= 44.000) = -165.53514842260122
ENN(s= 46.000) = -165.53523787364009
ENN(s= 48.000) = -165.53531266692823
ENN(s= 50.000) = -165.53537523291453
ENN(s= 52.000) = -165.5354275954996
ENN(s= 54.000) = -165.53547143134134
ENN(s= 56.000) = -165.53550814141127
ENN(s= 58.000) = -165.53553888935912
ENN(s= 60.000) = -165.535564648482
ENN(s= 62.000) = -165.53558623319384
ENN(s= 64.000) = -165.5356043207465
ENN(s= 66.000) = -165.53561948564447
ENN(s= 68.000) = -165.53563219354902
ENN(s= 70.000) = -165.53564284689605
ENN(s= 72.000) = -165.53565177964532
ENN(s= 74.000) = -165.53565926693582
ENN(s= 76.000) = -165.53566554691713
ENN(s= 78.000) = -165.5356708124629
ENN(s= 80.000) = -165.53567522869383
ENN(s= 82.000) = -165.53567893247913
ENN(s= 84.000) = -165.53568203440045
ENN(s= 86.000) = -165.53568463750855
ENN(s= 88.000) = -165.53568681970827
ENN(s= 90.000) = -165.53568865102372
ENN(s= 92.000) = -165.53569018678212
ENN(s= 94.000) = -165.5356914740315
ENN(s= 96.000) = -165.53569255578984
ENN(s= 98.000) = -165.53569345982663
ENN(s=100.000) = -165.53569421899104
ENN(s=102.000) = -165.5356948583971
ENN(s=104.000) = -165.5356953908943
ENN(s=106.000) = -165.5356958393275
ENN(s=108.000) = -165.53569621379594
ENN(s=110.000) = -165.53569653295085
ENN(s=112.000) = -165.53569679594634
ENN(s=114.000) = -165.53569701624724
ENN(s=116.000) = -165.53569720343458
ENN(s=118.000) = -165.53569735675404
ENN(s=120.000) = -165.5356974895893
IMSRG point proton radius     2.089799 charge radius     2.248414



size of dWS (jmax 21 lmax 42 e2max 20 Nnmax 20):
     dtri    4.46 MB    dcgm0    1.11 MB  d6j_int   71.30 MB   d6j_lj    8.91 MB
  d9j_lsj    6.41 MB  dictHOB  109.26 MB
target: Ca40 Ref. => Z=20 N=20 E:    -518.9788  = E1b   1241.54  + E2b  -1760.52   (   -180.48 -1288.95  -291.09)
EMP2    -76.36489 1b    -0.000 pp    -5.971 pn   -64.432 nn    -5.962
EMP3      2.13245 pp     0.968 hh    -3.491 ph     4.655
E_HF   -518.97877  E_MBPT(3) =    -593.2112  Eexp:     -342.052

parameters in param_restart.jl will be used.
 step:        s             E0   ||Omega_1||   ||Omega_2||     ||Eta_1||     ||Eta_2||    Ncomm.  nwritten
     0    0.000  -518.97876755  0.000000e+00  0.000000e+00  2.307791e-14  2.588860e+00         0         0
     1    0.500  -575.45738865  1.153896e-14  1.294430e+00  4.950424e-02  1.146547e+00        10         0
Operator:Rp2
   HF point proton radius     2.426640 charge radius     2.564505 => HF+PT     2.574136
IMSRG point proton radius     2.428642 charge radius     2.566400
Operator:Rp2
   HF point proton radius     2.426640 charge radius     2.564505 => HF+PT     2.574136
ENN(s= 20.000) = -594.021530612726
s=20(Net): point proton radius     2.452544 charge radius     2.589030
s=20(IMSRG): point proton radius     2.452542 charge radius     2.589028
ENN(s= 22.000) = -594.0220614805072
ENN(s= 24.000) = -594.0225001034014
ENN(s= 26.000) = -594.0228615437138
ENN(s= 28.000) = -594.0231590431111
ENN(s= 30.000) = -594.0234038663772
ENN(s= 32.000) = -594.0236054225693
ENN(s= 34.000) = -594.0237714807585
ENN(s= 36.000) = -594.0239084033637
ENN(s= 38.000) = -594.024021404935
ENN(s= 40.000) = -594.0241147464319
ENN(s= 42.000) = -594.0241919040028
ENN(s= 44.000) = -594.0242557305922
ENN(s= 46.000) = -594.0243085668563
ENN(s= 48.000) = -594.0243523186344
ENN(s= 50.000) = -594.0243885757119
ENN(s= 52.000) = -594.024418624146
ENN(s= 54.000) = -594.0244435408849
ENN(s= 56.000) = -594.0244642067495
ENN(s= 58.000) = -594.0244813512264
ENN(s= 60.000) = -594.0244955761469
ENN(s= 62.000) = -594.0245073833405
ENN(s= 64.000) = -594.0245171816019
ENN(s= 66.000) = -594.0245253169417
ENN(s= 68.000) = -594.0245320683238
ENN(s= 70.000) = -594.0245376765638
ENN(s= 72.000) = -594.0245423296955
ENN(s= 74.000) = -594.0245461962021
ENN(s= 76.000) = -594.024549406012
ENN(s= 78.000) = -594.0245520721953
ENN(s= 80.000) = -594.0245542825608
ENN(s= 82.000) = -594.0245561226467
ENN(s= 84.000) = -594.0245576496001
ENN(s= 86.000) = -594.0245589179297
ENN(s= 88.000) = -594.0245599697716
ENN(s= 90.000) = -594.0245608456423
ENN(s= 92.000) = -594.0245615705134
ENN(s= 94.000) = -594.0245621742439
ENN(s= 96.000) = -594.0245626770842
ENN(s= 98.000) = -594.024563093965
ENN(s=100.000) = -594.0245634385507
ENN(s=102.000) = -594.0245637258068
ENN(s=104.000) = -594.0245639637476
IMSRG point proton radius     2.453023 charge radius     2.589484



#############################
sntf tbme_emn500n4lo_2n3n_srg2.0hw20emax10.snt.bin
size of dWS (jmax 21 lmax 42 e2max 20 Nnmax 20):
     dtri    4.46 MB    dcgm0    1.11 MB  d6j_int   71.30 MB   d6j_lj    8.91 MB
  d9j_lsj    6.41 MB  dictHOB  109.26 MB
target: O16 Ref. => Z=8 N=8 E:     -87.9139  = E1b    324.71  + E2b   -412.62   (    -35.35  -324.25   -53.02)
EMP2    -26.79149 1b    -0.000 pp    -3.608 pn   -19.524 nn    -3.660
EMP3      1.03198 pp     1.197 hh    -1.257 ph     1.092
E_HF    -87.91391  E_MBPT(3) =    -113.6734  Eexp:     -127.619

parameters in param_restart.jl will be used.
 step:        s             E0   ||Omega_1||   ||Omega_2||     ||Eta_1||     ||Eta_2||    Ncomm.  nwritten
     0    0.000   -87.91390853  0.000000e+00  0.000000e+00  2.388539e-15  1.455599e+00         0         0
     1    0.500  -107.77901776  1.194269e-15  7.277996e-01  4.559610e-02  6.705041e-01        10         0
Operator:Rp2
   HF point proton radius     2.170393 charge radius     2.323513 => HF+PT     2.335616
IMSRG point proton radius     2.172581 charge radius     2.325557
Operator:Rp2
   HF point proton radius     2.170393 charge radius     2.323513 => HF+PT     2.335616
ENN(s= 20.000) = -115.90397106909789
s=20(Net): point proton radius     2.225496 charge radius     2.375066
s=20(IMSRG): point proton radius     2.225510 charge radius     2.375080
ENN(s= 22.000) = -115.90472926817733
ENN(s= 24.000) = -115.90535202270071
ENN(s= 26.000) = -115.90586205650276
ENN(s= 28.000) = -115.90627954063659
ENN(s= 30.000) = -115.90662157076216
ENN(s= 32.000) = -115.9069022656695
ENN(s= 34.000) = -115.90713307098531
ENN(s= 36.000) = -115.90732325303293
ENN(s= 38.000) = -115.9074802588719
ENN(s= 40.000) = -115.90761009406795
ENN(s= 42.000) = -115.90771763094124
ENN(s= 44.000) = -115.90780680469231
ENN(s= 46.000) = -115.90788083512582
ENN(s= 48.000) = -115.90794235243102
ENN(s= 50.000) = -115.90799350978837
ENN(s= 52.000) = -115.90803607353442
ENN(s= 54.000) = -115.90807150994613
ENN(s= 56.000) = -115.90810102950341
ENN(s= 58.000) = -115.90812562687161
ENN(s= 60.000) = -115.9081461248616
ENN(s= 62.000) = -115.90816321525085
ENN(s= 64.000) = -115.90817746598266
ENN(s= 66.000) = -115.90818935393827
ENN(s= 68.000) = -115.90819927020982
ENN(s= 70.000) = -115.90820753582041
ENN(s= 72.000) = -115.90821443721597
ENN(s= 74.000) = -115.90822019775611
ENN(s= 76.000) = -115.90822499794926
ENN(s= 78.000) = -115.9082290106387
ENN(s= 80.000) = -115.9082323546958
ENN(s= 82.000) = -115.9082351484207
ENN(s= 84.000) = -115.90823748057633
ENN(s= 86.000) = -115.9082394250087
ENN(s= 88.000) = -115.90824104882321
ENN(s= 90.000) = -115.90824240285598
ENN(s= 92.000) = -115.90824353376695
ENN(s= 94.000) = -115.9082444771386
ENN(s= 96.000) = -115.9082452670113
ENN(s= 98.000) = -115.90824592263685
ENN(s=100.000) = -115.90824647392249
ENN(s=102.000) = -115.90824693059821
ENN(s=104.000) = -115.90824731508623
ENN(s=106.000) = -115.90824763581183
ENN(s=108.000) = -115.9082479020853
ENN(s=109.750) = -115.90824809759148
IMSRG point proton radius     2.227068 charge radius     2.376539



size of dWS (jmax 21 lmax 42 e2max 20 Nnmax 20):
     dtri    4.46 MB    dcgm0    1.11 MB  d6j_int   71.30 MB   d6j_lj    8.91 MB
  d9j_lsj    6.41 MB  dictHOB  109.26 MB
target: Ca40 Ref. => Z=20 N=20 E:    -245.3524  = E1b    959.12  + E2b  -1204.47   (    -67.98  -974.42  -162.07)
EMP2    -79.81697 1b    -0.000 pp   -11.578 pn   -56.489 nn   -11.750
EMP3      5.42481 pp     2.415 hh    -2.338 ph     5.347
E_HF   -245.35239  E_MBPT(3) =    -319.7445  Eexp:     -342.052

parameters in param_restart.jl will be used.
 step:        s             E0   ||Omega_1||   ||Omega_2||     ||Eta_1||     ||Eta_2||    Ncomm.  nwritten
     0    0.000  -245.35239413  0.000000e+00  0.000000e+00  1.456340e-14  2.880866e+00         0         0
     1    0.500  -303.39836584  7.281699e-15  1.440433e+00  7.188634e-02  1.234666e+00        10         0
Operator:Rp2
   HF point proton radius     2.753649 charge radius     2.875881 => HF+PT     2.888277
IMSRG point proton radius     2.755881 charge radius     2.878018
Operator:Rp2
   HF point proton radius     2.753649 charge radius     2.875881 => HF+PT     2.888277
ENN(s= 20.000) = -323.35201520306026
s=20(Net): point proton radius     2.805067 charge radius     2.925151
s=20(IMSRG): point proton radius     2.805071 charge radius     2.925154
ENN(s= 22.000) = -323.3540582583726
ENN(s= 24.000) = -323.35559533287045
ENN(s= 26.000) = -323.35676008445756
ENN(s= 28.000) = -323.3576536249348
ENN(s= 30.000) = -323.3583485653955
ENN(s= 32.000) = -323.3588960680516
ENN(s= 34.000) = -323.3593323018748
ENN(s= 36.000) = -323.35968312676795
ENN(s= 38.000) = -323.3599674097068
ENN(s= 40.000) = -323.3601991714403
ENN(s= 42.000) = -323.3603890182461
ENN(s= 44.000) = -323.3605451265817
ENN(s= 46.000) = -323.36067388788115
ENN(s= 48.000) = -323.36078034654224
ENN(s= 50.000) = -323.36086853589154
ENN(s= 52.000) = -323.36094171034927
ENN(s= 54.000) = -323.3610024970187
ENN(s= 56.000) = -323.3610530524806
ENN(s= 58.000) = -323.3610951258038
ENN(s= 60.000) = -323.36113016135835
ENN(s= 62.000) = -323.3611593730361
ENN(s= 64.000) = -323.3611837155085
ENN(s= 66.000) = -323.36120401867004
ENN(s= 68.000) = -323.36122095721703
ENN(s= 70.000) = -323.36123510020377
ENN(s= 72.000) = -323.3612468996866
ENN(s= 74.000) = -323.36125675045014
ENN(s= 76.000) = -323.3612649748973
ENN(s= 78.000) = -323.36127184417785
ENN(s= 80.000) = -323.3612775839203
ENN(s= 82.000) = -323.3612823759713
ENN(s= 84.000) = -323.36128636844086
ENN(s= 86.000) = -323.3612897167746
ENN(s= 88.000) = -323.3612925081202
ENN(s= 90.000) = -323.3612948466553
ENN(s= 92.000) = -323.36129679103624
ENN(s= 92.750) = -323.36129744078414
IMSRG point proton radius     2.806000 charge radius     2.926046



